sku;color;size;eu_shoes_size;material;family;parent;categories;enabled;name-en_US;weight;weight-unit;ean;variation_name-fr_FR;variation_name-en_US
1111111164;pink;m;;;clothing;bacchus_pink;master_men_pants_shorts,supplier_zaro;1;;800;GRAM;1234567890176;;
1111111165;pink;s;;;clothing;bacchus_pink;master_men_pants_shorts,supplier_zaro;1;;800;GRAM;1234567890177;;
1111111166;pink;xs;;;clothing;bacchus_pink;master_men_pants_shorts,supplier_zaro;1;;800;GRAM;1234567890178;;
1111111167;yellow;m;;;clothing;bacchus_yellow;master_men_pants_shorts,supplier_zaro;1;;800;GRAM;1234567890179;;
1111111168;yellow;s;;;clothing;bacchus_yellow;master_men_pants_shorts,supplier_zaro;1;;800;GRAM;1234567890180;;
1111111169;yellow;xs;;;clothing;bacchus_yellow;master_men_pants_shorts,supplier_zaro;1;;600;GRAM;1234567890181;;
1111111170;yellow;xl;;;clothing;bacchus_yellow;master_men_pants_shorts,supplier_zaro;1;;800;GRAM;1234567890182;;
1111111171;;;;;accessories;;master_accessories_bags,print_accessories,supplier_zaro;1;Bag;0.5;GRAM;1234567890183;;
1111111172;;;;;accessories;;master_accessories_belts,print_accessories,supplier_mongo;1;Belt;0.5;GRAM;1234567890184;;
1111111173;brown;;410;;shoes;brogueshoe;master_men_shoes,supplier_abibas;1;;900;GRAM;1234567890185;;
1111111174;brown;;400;;shoes;brogueshoe;master_men_shoes,supplier_abibas;1;;900;GRAM;1234567890186;;
1111111175;brown;;390;;shoes;brogueshoe;master_men_shoes,supplier_abibas;1;;800;GRAM;1234567890187;;
1111111176;brown;;380;;shoes;brogueshoe;master_men_shoes,supplier_abibas;1;;800;GRAM;1234567890188;;
1111111177;blue;xxl;;;clothing;caelus_blue;master_men_blazers_deals,supplier_mongo;1;;800;GRAM;1234567890189;;
1111111178;blue;xl;;;clothing;caelus_blue;master_men_blazers_deals,supplier_mongo;1;;800;GRAM;1234567890190;;
1111111179;blue;m;;;clothing;caelus_blue;master_men_blazers_deals,supplier_mongo;1;;800;GRAM;1234567890191;;
1111111180;red;xxl;;;clothing;caelus_red;master_men_blazers_deals,supplier_mongo;1;;900;GRAM;1234567890192;;
1111111181;red;xl;;;clothing;caelus_red;master_men_blazers_deals,supplier_mongo;1;;900;GRAM;1234567890193;;
1111111182;red;m;;;clothing;caelus_red;master_men_blazers_deals,supplier_mongo;1;;800;GRAM;1234567890194;;
1111111183;black;;410;;shoes;climbingshoe;master_men_shoes,print_shoes,supplier_abibas;1;;900;GRAM;1234567890195;;
1111111184;black;;400;;shoes;climbingshoe;master_men_shoes,print_shoes,supplier_abibas;1;;900;GRAM;1234567890196;;
1111111185;black;;390;;shoes;climbingshoe;master_men_shoes,print_shoes,supplier_abibas;1;;800;GRAM;1234567890197;;
1111111186;black;;380;;shoes;climbingshoe;master_men_shoes,print_shoes,supplier_abibas;1;;800;GRAM;1234567890198;;
1111111187;black;;370;;shoes;climbingshoe;master_men_shoes,print_shoes,supplier_abibas;1;;800;GRAM;1234567890199;;
1111111188;black;;360;;shoes;climbingshoe;master_men_shoes,print_shoes,supplier_abibas;1;;800;GRAM;1234567890200;;
1111111189;black;;390;;shoes;converseblack;master_men_shoes,master_women_shoes;1;;800;GRAM;1234567890201;;
1111111190;black;;400;;shoes;converseblack;master_men_shoes,master_women_shoes;1;;800;GRAM;1234567890202;;
1111111191;red;;390;;shoes;conversered;master_men_shoes,master_women_shoes;1;;800;GRAM;1234567890203;;
1111111192;red;;400;;shoes;conversered;master_men_shoes,master_women_shoes;1;;800;GRAM;1234567890204;;
1111111193;brown;l;;;clothing;jack_brown;Tshirts;1;;800;GRAM;1234567890205;;
1111111194;brown;m;;;clothing;jack_brown;Tshirts;1;;800;GRAM;1234567890206;;
1111111195;brown;s;;;clothing;jack_brown;Tshirts;1;;800;GRAM;1234567890207;;
1111111196;green;l;;;clothing;jack_green;Tshirts;1;;800;GRAM;1234567890208;;
1111111197;green;m;;;clothing;jack_green;Tshirts;1;;800;GRAM;1234567890209;;
1111111198;green;s;;;clothing;jack_green;Tshirts;1;;800;GRAM;1234567890210;;
1111111199;brown;;410;;shoes;derby;master_men_shoes,print_shoes,supplier_abibas;1;;900;GRAM;1234567890211;;
1111111200;brown;;400;;shoes;derby;master_men_shoes,print_shoes,supplier_abibas;1;;900;GRAM;1234567890212;;
1111111201;brown;;390;;shoes;derby;master_men_shoes,print_shoes,supplier_abibas;1;;800;GRAM;1234567890213;;
1111111202;brown;;380;;shoes;derby;master_men_shoes,print_shoes,supplier_abibas;1;;800;GRAM;1234567890214;;
1111111203;brown;;370;;shoes;derby;master_men_shoes,print_shoes,supplier_abibas;1;;800;GRAM;1234567890215;;
1111111204;brown;;360;;shoes;derby;master_men_shoes,print_shoes,supplier_abibas;1;;800;GRAM;1234567890216;;
1111111205;pink;s;;;clothing;diana_pink;master_women_dresses,print_clothing,supplier_zaro;1;;800;GRAM;1234567890217;;
1111111206;pink;l;;;clothing;diana_pink;master_women_dresses,print_clothing,supplier_zaro;1;;800;GRAM;1234567890218;;
1111111207;pink;xs;;;clothing;diana_pink;master_women_dresses,print_clothing,supplier_zaro;1;;800;GRAM;1234567890219;;
1111111208;pink;xl;;;clothing;diana_pink;master_women_dresses,print_clothing,supplier_zaro;1;;800;GRAM;1234567890220;;
1111111209;pink;m;;;clothing;diana_pink;master_women_dresses,print_clothing,supplier_zaro;1;;800;GRAM;1234567890221;;
1111111210;red;xxl;;;clothing;diana_red;master_women_dresses,print_clothing,supplier_zaro;1;;900;GRAM;1234567890222;;
1111111211;red;xl;;;clothing;diana_red;master_women_dresses,print_clothing,supplier_zaro;1;;900;GRAM;1234567890223;;
1111111212;red;m;;;clothing;diana_red;master_women_dresses,print_clothing,supplier_zaro;1;;800;GRAM;1234567890224;;
1111111213;yellow;m;;;clothing;dionysos;master_men_blazers_deals,supplier_zaro;1;;800;GRAM;1234567890225;;
1111111214;yellow;s;;;clothing;dionysos;master_men_blazers_deals,supplier_zaro;1;;800;GRAM;1234567890226;;
1111111215;yellow;xs;;;clothing;dionysos;master_men_blazers_deals,supplier_zaro;1;;600;GRAM;1234567890227;;
1111111216;yellow;xl;;;clothing;dionysos;master_men_blazers_deals,supplier_zaro;1;;800;GRAM;1234567890228;;
1111111217;grey;;400;;shoes;dressshoe;master_men_shoes,supplier_abibas;1;;900;GRAM;1234567890229;;
1111111218;grey;;390;;shoes;dressshoe;master_men_shoes,supplier_abibas;1;;800;GRAM;1234567890230;;
1111111219;grey;;370;;shoes;dressshoe;master_men_shoes,supplier_abibas;1;;800;GRAM;1234567890231;;
1111111220;grey;;360;;shoes;dressshoe;master_men_shoes,supplier_abibas;1;;800;GRAM;1234567890232;;
1111111221;grey;;410;;shoes;dressshoe;master_men_shoes,supplier_abibas;1;;900;GRAM;1234567890233;;
1111111222;black;;42;;shoes;elegance;master_men_shoes;1;;800;GRAM;1234567890234;;
1111111223;black;;43;;shoes;elegance;master_men_shoes;1;;800;GRAM;1234567890235;;
1111111224;black;;44;;shoes;elegance;master_men_shoes;1;;800;GRAM;1234567890236;;
1111111225;pink;xl;;;clothing;eris;master_women_shirts,print_clothing,supplier_zaro;1;;800;GRAM;1234567890237;;
1111111226;pink;m;;;clothing;eris;master_women_shirts,print_clothing,supplier_zaro;1;;800;GRAM;1234567890238;;
1111111227;pink;s;;;clothing;eris;master_women_shirts,print_clothing,supplier_zaro;1;;800;GRAM;1234567890239;;
1111111228;pink;xs;;;clothing;eris;master_women_shirts,print_clothing,supplier_zaro;1;;800;GRAM;1234567890240;;
1111111229;black;;410;;shoes;galesh;master_men_shoes,print_shoes,supplier_abibas;1;;900;GRAM;1234567890241;;
1111111230;black;;400;;shoes;galesh;master_men_shoes,print_shoes,supplier_abibas;1;;900;GRAM;1234567890242;;
1111111231;black;;390;;shoes;galesh;master_men_shoes,print_shoes,supplier_abibas;1;;800;GRAM;1234567890243;;
1111111232;black;;380;;shoes;galesh;master_men_shoes,print_shoes,supplier_abibas;1;;800;GRAM;1234567890244;;
1111111233;black;;360;;shoes;galesh;master_men_shoes,print_shoes,supplier_abibas;1;;800;GRAM;1234567890245;;
1111111234;blue;xxl;;;clothing;hades_blue;master_men_pants_jeans,print_clothing,supplier_zaro;1;;800;GRAM;1234567890246;;
1111111235;blue;xl;;;clothing;hades_blue;master_men_pants_jeans,print_clothing,supplier_zaro;1;;800;GRAM;1234567890247;;
1111111236;blue;m;;;clothing;hades_blue;master_men_pants_jeans,print_clothing,supplier_zaro;1;;800;GRAM;1234567890248;;
1111111237;red;xxl;;;clothing;hades_red;master_men_pants_jeans,print_clothing,supplier_zaro;1;;900;GRAM;1234567890249;;
1111111238;red;xl;;;clothing;hades_red;master_men_pants_jeans,print_clothing,supplier_zaro;1;;900;GRAM;1234567890250;;
1111111239;red;m;;;clothing;hades_red;master_men_pants_jeans,print_clothing,supplier_zaro;1;;800;GRAM;1234567890251;;
1111111240;;;;;accessories;;master_accessories_hats,print_accessories,supplier_abibas;1;Hat;0.5;GRAM;1234567890252;;
1111111241;red;xxl;;;clothing;hefaistos;master_men_pants_shorts,supplier_mongo;1;;900;GRAM;1234567890253;;
1111111242;red;xl;;;clothing;hefaistos;master_men_pants_shorts,supplier_mongo;1;;900;GRAM;1234567890254;;
1111111243;red;m;;;clothing;hefaistos;master_men_pants_shorts,supplier_mongo;1;;800;GRAM;1234567890255;;
1111111244;blue;xxl;;;clothing;hera;master_women_shirts,print_clothing,supplier_mongo;1;;800;GRAM;1234567890256;;
1111111245;blue;m;;;clothing;hera;master_women_shirts,print_clothing,supplier_mongo;1;;800;GRAM;1234567890257;;
1111111246;blue;s;;;clothing;hera;master_women_shirts,print_clothing,supplier_mongo;1;;800;GRAM;1234567890258;;
1111111247;pink;xl;;;clothing;hermes;master_men_blazers,supplier_mongo;1;;800;GRAM;1234567890259;;
1111111248;pink;m;;;clothing;hermes;master_men_blazers,supplier_mongo;1;;800;GRAM;1234567890260;;
1111111249;pink;s;;;clothing;hermes;master_men_blazers,supplier_mongo;1;;800;GRAM;1234567890261;;
1111111250;pink;xs;;;clothing;hermes;master_men_blazers,supplier_mongo;1;;800;GRAM;1234567890262;;
1111111251;red;xxl;;;clothing;hestia;master_women_blouses_deals,supplier_zaro;1;;900;GRAM;1234567890263;;
1111111252;red;xl;;;clothing;hestia;master_women_blouses_deals,supplier_zaro;1;;900;GRAM;1234567890264;;
1111111253;red;m;;;clothing;hestia;master_women_blouses_deals,supplier_zaro;1;;800;GRAM;1234567890265;;
1111111254;grey;;370;;shoes;jellyshoes;master_women_shoes,supplier_abibas;1;;800;GRAM;1234567890266;;
1111111255;grey;;360;;shoes;jellyshoes;master_women_shoes,supplier_abibas;1;;800;GRAM;1234567890267;;
1111111256;grey;;410;;shoes;jellyshoes;master_women_shoes,supplier_abibas;1;;800;GRAM;1234567890268;;
1111111257;grey;;400;;shoes;jellyshoes;master_women_shoes,supplier_abibas;1;;800;GRAM;1234567890269;;
1111111258;grey;;390;;shoes;jellyshoes;master_women_shoes,supplier_abibas;1;;800;GRAM;1234567890270;;
1111111259;grey;;380;;shoes;jellyshoes;master_women_shoes,supplier_abibas;1;;800;GRAM;1234567890271;;
1111111260;red;xxl;;;clothing;juno;master_women_blouses_deals,print_clothing,supplier_zaro;1;;900;GRAM;1234567890272;;
1111111261;red;xl;;;clothing;juno;master_women_blouses_deals,print_clothing,supplier_zaro;1;;900;GRAM;1234567890273;;
1111111262;red;m;;;clothing;juno;master_women_blouses_deals,print_clothing,supplier_zaro;1;;800;GRAM;1234567890274;;
1111111267;brown;;410;;shoes;moccasin;master_men_shoes,print_shoes,supplier_abibas;1;;900;GRAM;1234567890279;;
1111111268;brown;;400;;shoes;moccasin;master_men_shoes,print_shoes,supplier_abibas;1;;900;GRAM;1234567890280;;
1111111269;brown;;390;;shoes;moccasin;master_men_shoes,print_shoes,supplier_abibas;1;;800;GRAM;1234567890281;;
1111111270;red;m;;;clothing;plain_red;Tshirts;1;;800;GRAM;1234567890282;;
1111111271;white;l;;;clothing;plain_white;Tshirts;1;;800;GRAM;1234567890283;;
1111111272;white;m;;;clothing;plain_white;Tshirts;1;;800;GRAM;1234567890284;;
1111111273;white;s;;;clothing;plain_white;Tshirts;1;;800;GRAM;1234567890285;;
1111111274;red;s;;;clothing;plain_red;Tshirts;1;;800;GRAM;1234567890286;;
1111111275;blue;xxl;;;clothing;portunus;master_men_pants_shorts,print_clothing,supplier_zaro;1;;800;GRAM;1234567890287;;
1111111276;blue;m;;;clothing;portunus;master_men_pants_shorts,print_clothing,supplier_zaro;1;;800;GRAM;1234567890288;;
1111111277;blue;s;;;clothing;portunus;master_men_pants_shorts,print_clothing,supplier_zaro;1;;800;GRAM;1234567890289;;
1111111278;blue;xxl;;;clothing;poseidon;master_men_pants_jeans,print_clothing,supplier_zaro;1;;800;GRAM;1234567890290;;
1111111279;blue;xl;;;clothing;poseidon;master_men_pants_jeans,print_clothing,supplier_zaro;1;;800;GRAM;1234567890291;;
1111111280;blue;m;;;clothing;poseidon;master_men_pants_jeans,print_clothing,supplier_zaro;1;;800;GRAM;1234567890292;;
1111111281;blue;xxl;;;clothing;quirinus;master_men_pants_shorts,supplier_mongo;1;;800;GRAM;1234567890293;;
1111111282;blue;xl;;;clothing;quirinus;master_men_pants_shorts,supplier_mongo;1;;800;GRAM;1234567890294;;
1111111283;blue;m;;;clothing;quirinus;master_men_pants_shorts,supplier_mongo;1;;800;GRAM;1234567890295;;
1111111284;blue;s;;;clothing;quirinus;master_men_pants_shorts,supplier_mongo;1;;800;GRAM;1234567890296;;
1111111285;blue;xs;;;clothing;quirinus;master_men_pants_shorts,supplier_mongo;1;;800;GRAM;1234567890297;;
1111111286;blue;;410;;shoes;brooksblue;master_men_shoes;1;;600;GRAM;1234567890298;;
1111111287;blue;;42;;shoes;brooksblue;master_men_shoes;1;;600.0001;GRAM;1234567890299;;
1111111288;blue;;43;;shoes;brooksblue;master_men_shoes;1;;600.0002;GRAM;1234567890300;;
1111111289;pink;;370;;shoes;brookspink;master_women_shoes;1;;600.0003;GRAM;1234567890301;;
1111111290;pink;;380;;shoes;brookspink;master_women_shoes;1;;600.0004;GRAM;1234567890302;;
1111111291;pink;;390;;shoes;brookspink;master_women_shoes;1;;600.0005;GRAM;1234567890303;;
1111111292;;;;;accessories;;master_accessories_scarves,supplier_abibas;1;Scarf;600.0006;GRAM;1234567890304;;
1111111293;blue;xxl;;;clothing;securitas;master_women_shirts,print_clothing,supplier_zaro;1;;0.5;GRAM;1234567890305;;
1111111294;blue;m;;;clothing;securitas;master_women_shirts,print_clothing,supplier_zaro;1;;800;GRAM;1234567890306;;
1111111295;blue;s;;;clothing;securitas;master_women_shirts,print_clothing,supplier_zaro;1;;800;GRAM;1234567890307;;
1111111296;black;;370;;shoes;stilleto;master_women_shoes,supplier_abibas;1;;800.0001;GRAM;1234567890308;;
1111111297;black;;360;;shoes;stilleto;master_women_shoes,supplier_abibas;1;;800;GRAM;1234567890309;;
1111111298;black;;410;;shoes;stilleto;master_women_shoes,supplier_abibas;1;;800;GRAM;1234567890310;;
1111111299;black;;400;;shoes;stilleto;master_women_shoes,supplier_abibas;1;;900;GRAM;1234567890311;;
1111111300;black;;390;;shoes;stilleto;master_women_shoes,supplier_abibas;1;;900;GRAM;1234567890312;;
1111111301;black;;380;;shoes;stilleto;master_women_shoes,supplier_abibas;1;;800;GRAM;1234567890313;;
1111111302;red;;360;;shoes;stock;master_women_shoes;1;;800;GRAM;1234567890314;;
1111111303;red;;370;;shoes;stock;master_women_shoes;1;;800;GRAM;1234567890315;;
1111111304;;;;;accessories;;master_accessories_sunglasses,supplier_zaro;1;Sunglasses;800;GRAM;1234567890316;;
1111111305;yellow;m;;;clothing;terminus;master_men_pants_shorts,supplier_zaro;1;;0.5;GRAM;1234567890317;;
1111111306;yellow;s;;;clothing;terminus;master_men_pants_shorts,supplier_zaro;1;;800;GRAM;1234567890318;;
1111111307;yellow;xs;;;clothing;terminus;master_men_pants_shorts,supplier_zaro;1;;800;GRAM;1234567890319;;
1111111308;yellow;xl;;;clothing;terminus;master_men_pants_shorts,supplier_zaro;1;;600;GRAM;1234567890320;;
1111111309;red;xxl;;;clothing;venus;master_women_dresses,supplier_zaro;1;;800;GRAM;1234567890321;;
1111111310;red;xl;;;clothing;venus;master_women_dresses,supplier_zaro;1;;900;GRAM;1234567890322;;
1111111311;red;m;;;clothing;venus;master_women_dresses,supplier_zaro;1;;900;GRAM;1234567890323;;
1111111312;blue;xxl;;;clothing;vulcanus;master_men_pants_shorts,print_clothing,supplier_zaro;1;;800;GRAM;1234567890324;;
1111111313;blue;xl;;;clothing;vulcanus;master_men_pants_shorts,print_clothing,supplier_zaro;1;;800;GRAM;1234567890325;;
1111111314;blue;m;;;clothing;vulcanus;master_men_pants_shorts,print_clothing,supplier_zaro;1;;800;GRAM;1234567890326;;
1111111315;blue;s;;;clothing;vulcanus;master_men_pants_shorts,print_clothing,supplier_zaro;1;;800;GRAM;1234567890327;;
1111111316;blue;xs;;;clothing;vulcanus;master_men_pants_shorts,print_clothing,supplier_zaro;1;;800;GRAM;1234567890328;;
1111111317;blue;xxl;;;clothing;zeus;master_men_pants_jeans,supplier_zaro;1;;600;GRAM;1234567890329;;
1111111318;blue;m;;;clothing;zeus;master_men_pants_jeans,supplier_zaro;1;;800;GRAM;1234567890330;;
1111111319;blue;s;;;clothing;zeus;master_men_pants_jeans,supplier_zaro;1;;800;GRAM;1234567890331;;
tshirt-divided-navy-blue-xxs;navy_blue;xxs;;;clothing;model-tshirt-divided-navy-blue;Tshirts;1;;700;GRAM;1234567890332;;
tshirt-divided-navy-blue-m;navy_blue;m;;;clothing;model-tshirt-divided-navy-blue;Tshirts;1;;700;GRAM;1234567890333;;
tshirt-divided-navy-blue-l;navy_blue;l;;;clothing;model-tshirt-divided-navy-blue;Tshirts;1;;700;GRAM;1234567890334;;
tshirt-divided-navy-blue-xxxl;navy_blue;xxxl;;;clothing;model-tshirt-divided-navy-blue;Tshirts;1;;700;GRAM;1234567890335;;
tshirt-divided-crimson-red-xxs;crimson_red;xxs;;;clothing;model-tshirt-divided-crimson-red;Tshirts;1;;700;GRAM;1234567890336;;
tshirt-divided-crimson-red-m;crimson_red;m;;;clothing;model-tshirt-divided-crimson-red;Tshirts;1;;700;GRAM;1234567890337;;
tshirt-divided-crimson-red-l;crimson_red;l;;;clothing;model-tshirt-divided-crimson-red;Tshirts;1;;700;GRAM;1234567890338;;
tshirt-divided-crimson-red-xxxl;crimson_red;xxxl;;;clothing;model-tshirt-divided-crimson-red;Tshirts;1;;700;GRAM;1234567890339;;
tshirt-divided-battleship-grey-xxs;battleship_grey;xxs;;;clothing;model-tshirt-divided-battleship-grey;Tshirts;1;;700;GRAM;1234567890340;;
tshirt-divided-battleship-grey-m;battleship_grey;m;;;clothing;model-tshirt-divided-battleship-grey;Tshirts;1;;700;GRAM;1234567890341;;
tshirt-divided-battleship-grey-l;battleship_grey;l;;;clothing;model-tshirt-divided-battleship-grey;Tshirts;1;;700;GRAM;1234567890342;;
tshirt-divided-battleship-grey-xxxl;battleship_grey;xxxl;;;clothing;model-tshirt-divided-battleship-grey;Tshirts;1;;700;GRAM;1234567890343;;
tshirt-unique-color-kurt-xxs;;xxs;;;clothing;model-tshirt-unique-color-kurt;Tshirts;1;;700;GRAM;1234567890344;;
tshirt-unique-color-kurt-m;;m;;;clothing;model-tshirt-unique-color-kurt;Tshirts;1;;700;GRAM;1234567890345;;
tshirt-unique-color-kurt-l;;l;;;clothing;model-tshirt-unique-color-kurt;Tshirts;1;;700;GRAM;1234567890346;;
tshirt-unique-color-kurt-xxxl;;xxxl;;;clothing;model-tshirt-unique-color-kurt;Tshirts;1;;700;GRAM;1234567890347;;
braided-hat-m;;m;;;accessories;model-braided-hat;master_accessories_hats;1;;700;GRAM;1234567890348;Chapeau tressé medium;Braided hat medium
braided-hat-xxxl;;xxxl;;;accessories;model-braided-hat;master_accessories_hats;1;;700;GRAM;1234567890349;;Braided hat large
tshirt-unique-size-navy-blue;navy_blue;;;;clothing;model-tshirt-unique-size;Tshirts;1;;700;GRAM;1234567890350;;
tshirt-unique-size-crimson-red;crimson_red;;;;clothing;model-tshirt-unique-size;Tshirts;1;;700;GRAM;1234567890351;;
tshirt-unique-size-electric-yellow;electric_yellow;;;;clothing;model-tshirt-unique-size;Tshirts;1;;900;GRAM;1234567890352;;
running-shoes-xxs-antique-white;antique_white;;;;shoes;model-running-shoes-xxs;master_men_shoes;1;;900;GRAM;1234567890353;;
running-shoes-xxs-navy-blue;navy_blue;;;;shoes;model-running-shoes-xxs;master_men_shoes;1;;900;GRAM;1234567890354;;
running-shoes-xxs-crimson-red;crimson_red;;;;shoes;model-running-shoes-xxs;master_men_shoes;1;;900;GRAM;1234567890355;;
running-shoes-m-antique-white;antique_white;;;;shoes;model-running-shoes-m;master_men_shoes;1;;900;GRAM;1234567890356;;
running-shoes-m-navy-blue;navy_blue;;;;shoes;model-running-shoes-m;master_men_shoes;1;;900;GRAM;1234567890357;;
